City_ID,City,Country,Max Temp,Current Description,Lat,Lon,Hotel Name
3,Ambilobe,MG,77.72,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
4,Rikitea,PF,78.67,light rain,-23.1203,-134.9692,People ThankYou
5,Rocha,UY,78.93,clear sky,-34.4833,-54.3333,Hotel Arrarte
6,Mount Isa,AU,85.77,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
14,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
17,Miri,MY,78.4,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
18,Kavieng,PG,82.15,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
20,Bambous Virieux,MU,76.21,light rain,-20.3428,57.7575,Casa Tia Villa
21,Arraial Do Cabo,BR,82.36,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
31,Tefe,BR,85.93,overcast clouds,-3.3542,-64.7114,Aracati Hotel
32,Puerto Ayora,EC,79.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
40,The Valley,AI,82.81,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
42,Cayenne,GF,86.04,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
46,Saint-Philippe,RE,78.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
50,Georgetown,MY,84.15,few clouds,5.4112,100.3354,Cititel Penang
60,Hithadhoo,MV,84.22,few clouds,-0.6,73.0833,Scoop Guest House
63,Cockburn Town,TC,78.46,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
66,Chuy,UY,76.62,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
67,Cape Town,ZA,81.27,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
74,Quelimane,MZ,77.31,light rain,-17.8786,36.8883,Hotel Flamingo
79,Bowen,AU,75.72,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
81,San Policarpo,PH,79.65,overcast clouds,12.1791,125.5072,Agapita M. Nicart
82,Gat,IL,78.4,clear sky,31.61,34.7642,OlusHome
90,Atuona,PF,78.89,few clouds,-9.8,-139.0333,Villa Enata
91,Ettaiyapuram,IN,83.17,heavy intensity rain,9.1441,77.9907,NR Mahal & Rooms
96,Ternate,ID,81.66,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
108,Tshikapa,CD,83.53,light rain,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
115,Takoradi,GH,85.89,broken clouds,4.8845,-1.7554,Raybow International Hotel
116,Nchelenge,ZM,76.55,broken clouds,-9.3451,28.734,KD Travellers Home
119,Jaciara,BR,88.09,scattered clouds,-15.9653,-54.9683,Taba Hotel
121,Tehri,IN,76.71,clear sky,30.3833,78.4833,The Reindeer Resort Kanatal
125,Kankon,IN,84.0,broken clouds,15.0167,74.0167,Palolem Beach Resort
128,Vaini,TO,79.02,light rain,-21.2,-175.2,Keleti Beach Resort
129,Victoria,HK,75.38,clear sky,22.2855,114.1577,Mini Hotel Central
130,Grand Gaube,MU,76.37,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
138,Bathsheba,BB,81.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
141,Butaritari,KI,80.49,light rain,3.0707,172.7902,Isles Sunset Lodge
144,Najran,SA,86.11,clear sky,17.4924,44.1277,محمد هادي ال فطيح
146,Namatanai,PG,79.81,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
151,Sembe,CG,86.7,overcast clouds,1.6481,14.5806,
155,Chavakkad,IN,82.65,overcast clouds,10.5333,76.05,Rajah Island
156,Bairiki,KI,80.29,overcast clouds,1.3292,172.9752,Tarawa Boutique Hotel
158,Buala,SB,79.29,light rain,-8.145,159.5921,Maringe Lagoon Lodge
162,Manadhoo,MV,85.68,overcast clouds,5.7667,73.3833,Bon Abri maldives
164,Vao,NC,77.22,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
166,Namibe,AO,75.13,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
172,Eyl,SO,81.9,clear sky,7.9803,49.8164,Amiin Hotel
174,Salvador,SV,80.06,few clouds,13.8333,-88.9167,Chico's Ranch
175,Mogadishu,SO,85.87,scattered clouds,2.0371,45.3438,Hotel Juba
177,San Patricio,US,77.09,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
178,Kilinochchi,LK,79.7,overcast clouds,9.3961,80.3982,Solaivanam Guest House
180,Souillac,MU,77.81,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
186,Mancio Lima,BR,75.13,light rain,-7.6142,-72.8958,Motel Asas Do Desejo
187,Awjilah,LY,85.53,clear sky,29.1081,21.2869,المنزل
189,Ndungu,TZ,84.96,broken clouds,-4.3667,38.05,Nick Resort
192,Natal,BR,88.45,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
196,Kenda,IN,83.62,clear sky,23.2,86.5333,Dilip kumar mudi
200,Nauta,PE,77.0,overcast clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
201,Aquiraz,BR,78.19,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
203,Bandarbeyla,SO,82.02,clear sky,9.4942,50.8122,JABIR HOTEL
205,Gamba,GA,81.93,overcast clouds,-2.65,10.0,
211,Alofi,NU,75.09,clear sky,-19.0595,-169.9187,Taloa Heights
213,Tual,ID,84.33,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
217,Roebourne,AU,85.68,few clouds,-20.7833,117.1333,Latitude20 Roebourne Village
219,Salalah,OM,82.85,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
226,Hambantota,LK,80.94,scattered clouds,6.1241,81.1185,Bungalow 63
231,Aripuana,BR,87.44,overcast clouds,-9.1667,-60.6333,
234,Touros,BR,87.71,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
235,Jurado,CO,77.79,light rain,7.1053,-77.7641,
242,Abu Kamal,SY,83.73,overcast clouds,34.4506,40.9171,محطة التلفاز
248,Baragua,CU,80.42,clear sky,21.6967,-78.6328,Hotel Itabo
252,Buraydah,SA,89.53,broken clouds,26.326,43.975,Mövenpick Qassim
258,Charagua,BO,84.7,few clouds,-19.8,-63.2167,Hotel
263,Isangel,VU,79.97,scattered clouds,-19.55,169.2667,Tanna Lodge
264,Coahuayana,MX,85.3,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
269,Bambanglipuro,ID,77.5,overcast clouds,-7.95,110.2833,Puri Brata
272,Kudahuvadhoo,MV,84.96,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
274,Mahebourg,MU,76.24,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
275,Caravelas,BR,88.03,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
279,Harlingen,US,78.76,few clouds,26.1906,-97.6961,Courtyard by Marriott Harlingen
281,Praya,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
283,Mackay,AU,76.68,scattered clouds,-21.15,149.2,International Lodge Motel
288,Villanueva,HN,76.03,overcast clouds,15.3167,-88.0,IGLESIA EVANGELICA DEL PRINCIPE DE PAZ
290,San Cristobal,VE,83.95,overcast clouds,7.7669,-72.225,Pirineos
291,Rio Grande,BR,77.95,few clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
292,Vung Tau,VN,79.66,scattered clouds,10.346,107.0843,Seaside Resort
293,Sambava,MG,77.58,light rain,-14.2667,50.1667,Melrose
295,Port Blair,IN,82.78,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
297,Mocuba,MZ,76.62,scattered clouds,-16.8392,36.9856,Phama Lodge
303,Tiznit,MA,81.88,few clouds,29.5833,-9.5,
305,Shush,IR,83.53,clear sky,32.1942,48.2436,Mosque Zaman (AS) Cultural promised -Kanvn
306,Maningrida,AU,80.29,scattered clouds,-12.0667,134.2667,Dhukurrdji Lodge
307,Dibulla,CO,84.06,overcast clouds,11.2725,-73.3091,Hospedaje Dibulla Beach
310,San Pedro,PH,81.32,light rain,14.35,121.0167,Esquivel's Garden And Resort
313,Amahai,ID,78.46,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
322,Santa Rosa,PH,82.09,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
327,Harper,LR,85.68,overcast clouds,4.375,-7.7169,Screensaver
329,Poum,NC,79.5,broken clouds,-20.2333,164.0167,
335,Chakia,IN,83.57,clear sky,26.4167,85.05,Adarsh home 🏠
336,Sechura,PE,77.0,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
338,Alice,US,76.73,clear sky,27.7523,-98.0697,"Holiday Inn Express & Suites Alice, an IHG Hotel"
339,Beboto,TD,87.93,light rain,8.2668,16.939,
343,Santa,PH,84.02,broken clouds,17.486,120.4348,Monte Leah Beach Resort
346,Faanui,PF,82.2,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
347,Lucea,JM,80.01,broken clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
348,Yazd,IR,82.51,clear sky,31.8972,54.3675,Mozaffar Traditional Hotel
355,Young,UY,77.54,clear sky,-32.6833,-57.6333,Posada Gira el Sol
356,Camopi,GF,81.68,overcast clouds,3.1655,-52.3158,La pousada
358,Tacuarembo,UY,76.19,clear sky,-31.7333,-55.9833,Complejo San Fructuoso
359,Meulaboh,ID,78.76,moderate rain,4.1363,96.1285,Kost Pria
369,Kavaratti,IN,83.97,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
370,San Vicente,AR,79.48,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
371,Acari,PE,76.5,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
372,Canazas,PA,75.45,overcast clouds,8.3167,-81.2167,HACIENDA LOS DIAZ
376,Gurupa,BR,82.8,overcast clouds,-1.405,-51.64,Hotel Vitória
377,Cururupu,BR,78.3,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
378,Dwarka,IN,81.9,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
383,Axim,GH,86.27,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
385,Kirakira,SB,79.83,broken clouds,-10.4544,161.9205,SanBiz Lodge
386,Carolina,PR,86.34,scattered clouds,18.3808,-65.9574,Motel Fantasy Star
388,Honiara,SB,77.43,scattered clouds,-9.4333,159.95,Heritage Park Hotel
389,Saint-Georges,GD,81.57,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
391,Veraval,IN,81.84,clear sky,20.9,70.3667,Lords Inn Somnath
392,Mahibadhoo,MV,84.83,few clouds,3.7833,72.9667,Omadhoo Inn
393,Negombo,LK,77.05,few clouds,7.2083,79.8358,Hotel Sunset Beach
394,Fare,PF,81.77,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
396,Port Hedland,AU,82.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
397,Palmas,BR,89.83,clear sky,-10.2128,-48.3603,Hotel Lago da Palma
405,Marovoay,MG,81.23,few clouds,-16.1,46.6333,Hôtel les Oliviers Marovoay
410,Carutapera,BR,75.81,overcast clouds,-1.195,-46.02,Lidera
413,Frontera,MX,85.32,few clouds,26.9333,-101.45,Fiesta Inn Monclova
414,Tucurui,BR,80.28,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
421,Puri,IN,80.94,clear sky,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
423,Tabas,IR,83.35,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
425,Conde,BR,85.98,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
431,Parrita,CR,86.43,overcast clouds,9.5201,-84.3225,Beso del Viento
436,Samana,DO,82.62,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
437,Saint-Pierre,RE,78.48,broken clouds,-21.3393,55.4781,Lindsey Hôtel
439,Vila Velha,BR,81.95,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
440,Benguela,AO,80.19,light rain,-12.5763,13.4055,Hotel Praia Morena
446,Pathein,MM,80.35,clear sky,16.7833,94.7333,Pathein Hotel
451,Palmares Do Sul,BR,77.4,few clouds,-30.2578,-50.5097,Hotel Campos Dourados.
455,Mbengwi,CM,82.9,overcast clouds,6.0167,10.0,Senate Hotel
457,Acarau,BR,81.54,moderate rain,-2.8856,-40.12,castelo pizzaria
459,Kalmunai,LK,81.0,overcast clouds,7.4167,81.8167,VS Villa
461,Mareeba,AU,75.92,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
464,Noumea,NC,80.01,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
466,Bengkulu,ID,77.83,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
473,Lorengau,PG,80.8,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
474,Hun,LY,84.79,clear sky,29.1268,15.9477,Alrwasi Hotel
475,Tiarei,PF,77.02,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
477,Manakara,MG,75.72,clear sky,-22.1333,48.0167,La Residence Manakara
481,Sinnamary,GF,81.16,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
484,Banka,IN,89.28,clear sky,24.8833,86.9167,Hotel Krrish Inn
490,Encantado,BR,82.6,clear sky,-29.2361,-51.8697,Tri Hotel Encantado
494,Labuhan,ID,80.26,broken clouds,-6.8844,112.2051,DoubleFAG
496,Quatre Cocos,MU,76.08,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
497,Puerto Escondido,MX,88.63,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
502,Padang,ID,82.45,moderate rain,-0.9492,100.3543,Mercure Padang
507,Howard Springs,AU,82.31,clear sky,-12.497,131.047,buffalo beach hostel
513,Presidencia Roque Saenz Pena,AR,81.61,broken clouds,-26.7852,-60.4388,Hotel Gualok
516,Ilebo,CD,77.68,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
517,Olinda,BR,85.73,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
519,Lodja,CD,86.5,overcast clouds,-3.4833,23.4333,
522,Oistins,BB,80.35,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
526,Turayf,SA,82.98,clear sky,31.6725,38.6637,Turaif
531,Guarapari,BR,81.9,broken clouds,-20.6667,-40.4975,Hotel Porto do Sol
534,Omboue,GA,83.01,overcast clouds,-1.5746,9.2618,Hotel Olako
538,Mandali,IQ,82.99,broken clouds,33.7499,45.5541,قرئ الشيخ سحاب الندا
539,Amapa,BR,77.56,overcast clouds,1.0,-52.0,
543,Toamasina,MG,76.91,clear sky,-18.1667,49.3833,Hotel H1
545,Tsaratanana,MG,75.9,scattered clouds,-16.7833,47.65,
557,Pedasi,PA,86.07,overcast clouds,7.5333,-80.0333,Selina Pedasi
558,Buta,CD,81.68,light rain,2.7858,24.73,HOTEL BISO NA BISO
561,Matara,LK,79.75,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
565,Humaita,BR,81.19,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
566,Gonen,TR,75.16,broken clouds,40.1049,27.654,Gönen Palmiye Butik Pansiyon
574,Mitsamiouli,KM,82.83,light rain,-11.3847,43.2844,Foyer ADM
578,Puerto Leguizamo,CO,78.67,overcast clouds,-0.1934,-74.7819,la casona de juancho
589,Passa Quatro,BR,78.6,scattered clouds,-22.3903,-44.9667,Pouso Varanda Mantiqueira
593,Magdiwang,PH,80.53,light rain,12.491,122.5135,Sanctuary Garden Resort
595,Sanmenxia,CN,76.44,clear sky,34.7747,111.1814,Pengzhou Hotel
598,Thinadhoo,MV,84.7,scattered clouds,0.5333,72.9333,
604,Tautira,PF,80.55,light rain,-17.7333,-149.15,Pension Oaoa
606,Wattegama,LK,76.23,broken clouds,6.7989,81.4808,
611,Coruripe,BR,85.68,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
612,Kimbe,PG,76.19,few clouds,-5.5502,150.1429,Kimbe Bay Hotel
616,Cozumel,MX,79.95,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
627,Ishigaki,JP,75.11,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
629,Cap Malheureux,MU,76.46,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
632,Bitung,ID,77.85,overcast clouds,1.4451,125.1824,K2 Lembeh
634,Bambari,CF,88.38,overcast clouds,5.768,20.6757,Hotel-Restaurant BIBICH
635,Srivardhan,IN,82.11,scattered clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
636,Maicao,CO,84.97,overcast clouds,11.3832,-72.2432,Hotel Sancho
640,Sao Joao Da Barra,BR,82.49,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
642,Port-Gentil,GA,80.56,overcast clouds,-0.7193,8.7815,Fengshui Residence
644,Townsville,AU,79.68,broken clouds,-19.25,146.8,Rydges Southbank Townsville
645,Do Gonbadan,IR,76.87,clear sky,30.3586,50.7981,شبکه بهداشت و درمان گچساران
649,Hobyo,SO,84.09,clear sky,5.3505,48.5268,Iftin hotel hobyo
657,Tevaitoa,PF,82.18,few clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
658,Pagudpud,PH,78.03,broken clouds,18.5616,120.7868,Saud Beach Resort and Hotel - 2
659,Mossendjo,CG,86.14,overcast clouds,-2.9506,12.7261,HOTEL D'ASSISE
663,Buchanan,LR,85.96,few clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
665,El Alto,PE,75.83,overcast clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
680,Teknaf,BD,79.74,clear sky,20.8624,92.3058,Forestry Guesthouse
