City_ID,City,Country,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Hambantota,LK,6.1241,81.1185,80.94,89,40,5.75,scattered clouds
227,Mnogovershinnyy,RU,53.9353,139.9242,12.4,85,94,3.24,overcast clouds
228,Teguldet,RU,57.3064,88.1667,19.24,93,99,5.03,overcast clouds
229,Sorland,NO,67.667,12.6934,35.82,99,100,14.54,overcast clouds
230,Novopskov,UA,49.5464,39.0899,64.24,51,100,7.56,overcast clouds
231,Aripuana,BR,-9.1667,-60.6333,87.44,61,100,1.59,overcast clouds
232,Adrar,MR,20.5022,-10.0711,98.96,4,0,6.08,clear sky
233,Hofn,IS,64.2539,-15.2082,39.22,56,75,6.91,broken clouds
234,Touros,BR,-5.1989,-35.4608,87.71,60,61,15.23,broken clouds
235,Jurado,CO,7.1053,-77.7641,77.79,90,100,2.44,light rain
236,Diego De Almagro,CL,-26.3667,-70.05,71.56,24,0,7.02,clear sky
237,Asau,RO,46.4333,26.4,40.95,100,100,7.29,overcast clouds
238,Iqaluit,CA,63.7506,-68.5145,23.7,85,100,3.51,overcast clouds
239,High Level,CA,58.5169,-117.136,23.54,86,91,12.48,overcast clouds
240,Tasiilaq,GL,65.6145,-37.6368,20.61,69,57,1.01,broken clouds
241,Freeport,US,40.6576,-73.5832,51.19,47,11,8.01,few clouds
242,Abu Kamal,SY,34.4506,40.9171,83.73,15,90,8.41,overcast clouds
243,Coquimbo,CL,-29.9533,-71.3436,62.83,72,1,5.7,clear sky
244,San Carlos De Bariloche,AR,-41.1456,-71.3082,47.77,47,61,4.52,broken clouds
245,Hervey Bay,AU,-25.2986,152.8535,73.78,75,76,12.37,broken clouds
246,Aksehir,TR,38.3575,31.4164,63.0,37,8,9.55,clear sky
247,Vardo,NO,70.3705,31.1107,36.41,87,68,21.03,broken clouds
248,Baragua,CU,21.6967,-78.6328,80.42,45,8,13.35,clear sky
249,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,79,20,7.0,few clouds
250,Beringovskiy,RU,63.05,179.3167,25.11,93,51,14.25,broken clouds
251,Hay River,CA,60.8156,-115.7999,13.35,88,100,15.82,overcast clouds
252,Buraydah,SA,26.326,43.975,89.53,9,67,11.21,broken clouds
253,Mongar,BT,27.2747,91.2396,56.19,87,99,4.45,overcast clouds
254,Ust-Maya,RU,60.4167,134.5333,23.18,98,100,3.51,light snow
255,Ponta Do Sol,PT,32.6667,-17.1,70.72,75,52,13.8,broken clouds
256,Racine,US,42.7495,-88.0751,52.88,50,81,9.22,broken clouds
257,Grootfontein,NA,-19.5667,18.1167,82.45,30,62,4.9,broken clouds
258,Charagua,BO,-19.8,-63.2167,84.7,48,22,10.38,few clouds
259,Iwanai,JP,42.9744,140.5089,45.86,93,62,8.68,light rain
260,Gorin,RU,51.1983,136.6669,29.01,97,100,4.99,light snow
261,East London,ZA,-33.0153,27.9116,66.49,78,100,15.99,overcast clouds
262,Polunochnoye,RU,60.8697,60.4153,37.8,98,100,7.67,overcast clouds
263,Isangel,VU,-19.55,169.2667,79.97,84,44,8.3,scattered clouds
264,Coahuayana,MX,18.7333,-103.6833,85.3,42,31,2.44,scattered clouds
265,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,95.54,35,7,16.84,clear sky
266,Adeje,ES,28.1227,-16.726,71.87,56,20,12.66,few clouds
267,Narsaq,GL,60.9167,-46.05,32.88,40,100,1.92,overcast clouds
268,New Plymouth,NZ,-39.0667,174.0833,54.55,89,4,3.87,clear sky
269,Bambanglipuro,ID,-7.95,110.2833,77.5,86,97,2.55,overcast clouds
270,Kennett,US,36.2362,-90.0556,65.25,54,0,17.27,clear sky
271,Ingham,US,42.6,-84.3833,45.84,64,0,0.0,clear sky
272,Kudahuvadhoo,MV,2.6708,72.8944,84.96,66,10,10.85,clear sky
273,Kodinsk,RU,58.6881,99.1844,22.19,94,51,1.39,broken clouds
274,Mahebourg,MU,-20.4081,57.7,76.24,79,32,15.12,light rain
275,Caravelas,BR,-17.7125,-39.2481,88.03,54,3,9.44,clear sky
276,South Venice,US,27.0531,-82.4243,69.12,41,0,14.97,haze
277,Darnah,LY,32.767,22.6367,65.35,49,70,16.69,broken clouds
278,Tahta,EG,26.7693,31.5021,95.63,7,0,12.59,clear sky
279,Harlingen,US,26.1906,-97.6961,78.76,50,20,28.77,few clouds
280,Pangnirtung,CA,66.1451,-65.7125,25.07,87,100,5.79,overcast clouds
281,Praya,CV,14.9215,-23.5087,79.34,50,20,26.46,few clouds
282,Mar Del Plata,AR,-38.0023,-57.5575,69.82,97,75,10.0,broken clouds
283,Mackay,AU,-21.15,149.2,76.68,89,35,14.58,scattered clouds
284,Sanislau,RO,47.6333,22.3333,49.86,46,99,11.61,overcast clouds
285,Dryden,CA,49.7833,-92.7503,37.2,79,97,8.19,overcast clouds
286,Mecca,SA,21.4267,39.8261,92.82,18,0,10.51,clear sky
287,Aktash,RU,50.3,87.7333,14.63,82,13,1.99,few clouds
288,Villanueva,HN,15.3167,-88.0,76.03,94,100,3.44,overcast clouds
289,Lumeje,AO,-11.55,20.7833,66.13,89,100,5.17,overcast clouds
290,San Cristobal,VE,7.7669,-72.225,83.95,39,100,8.61,overcast clouds
291,Rio Grande,BR,-32.035,-52.0986,77.95,74,20,14.99,few clouds
292,Vung Tau,VN,10.346,107.0843,79.66,78,42,12.57,scattered clouds
293,Sambava,MG,-14.2667,50.1667,77.58,89,31,10.76,light rain
294,Ballina,AU,-28.8667,153.5667,66.02,99,15,6.49,few clouds
295,Port Blair,IN,11.6667,92.75,82.78,70,90,1.92,overcast clouds
296,Huarmey,PE,-10.0681,-78.1522,72.45,79,57,8.72,broken clouds
297,Mocuba,MZ,-16.8392,36.9856,76.62,84,27,3.13,scattered clouds
298,Camabatela,AO,-8.1881,15.375,67.01,91,100,0.81,overcast clouds
299,Robinson,US,31.4677,-97.1147,69.8,74,100,26.46,overcast clouds
300,Beni Mazar,EG,28.4962,30.8029,90.25,12,100,15.21,overcast clouds
301,Emerald,AU,-23.5333,148.1667,73.35,75,0,8.81,clear sky
302,Nanakuli,US,21.3906,-158.1547,74.44,78,100,0.0,overcast clouds
303,Tiznit,MA,29.5833,-9.5,81.88,18,21,7.49,few clouds
304,Port Shepstone,ZA,-30.7414,30.455,68.61,79,100,15.88,moderate rain
305,Shush,IR,32.1942,48.2436,83.53,11,0,10.49,clear sky
306,Maningrida,AU,-12.0667,134.2667,80.29,79,49,6.33,scattered clouds
307,Dibulla,CO,11.2725,-73.3091,84.06,62,87,11.52,overcast clouds
308,Bridgton,US,44.0548,-70.7128,50.81,67,84,6.08,broken clouds
309,Cabo San Lucas,MX,22.8909,-109.9124,70.52,71,36,11.01,scattered clouds
310,San Pedro,PH,14.35,121.0167,81.32,80,100,7.58,light rain
311,Talnakh,RU,69.4865,88.3972,-2.83,99,96,0.76,overcast clouds
312,Kitami,JP,43.8031,143.8908,41.13,82,100,12.71,overcast clouds
313,Amahai,ID,-3.3333,128.9167,78.46,84,89,0.54,overcast clouds
314,Arrifes,PT,37.7667,-25.7,55.65,62,40,25.32,scattered clouds
315,Angoram,PG,-4.0625,144.0661,72.59,99,34,1.86,scattered clouds
316,Shirdi,IN,19.7667,74.4833,91.22,19,42,16.82,scattered clouds
317,Aklavik,CA,68.2191,-135.0107,-14.89,97,86,2.75,overcast clouds
318,Clyde River,CA,70.4692,-68.5914,5.5,90,100,4.23,overcast clouds
319,Goreloye,RU,52.937,41.5043,58.75,61,100,8.52,overcast clouds
320,Benghazi,LY,32.1167,20.0667,66.54,52,1,13.47,clear sky
321,Hualmay,PE,-11.0964,-77.6139,72.23,77,63,9.1,broken clouds
322,Santa Rosa,PH,14.3122,121.1114,82.09,78,100,7.25,overcast clouds
323,Camacha,PT,33.0833,-16.3333,62.02,72,75,17.27,broken clouds
324,Saint-Francois,FR,46.4154,3.9054,58.68,44,0,8.05,clear sky
325,Nelson Bay,AU,-32.7167,152.15,64.99,95,7,5.23,clear sky
326,Edinet,MD,48.1681,27.305,43.56,65,100,12.71,overcast clouds
327,Harper,LR,4.375,-7.7169,85.68,66,90,7.29,overcast clouds
328,Svetlaya,RU,46.5389,138.3297,34.66,97,100,6.44,light snow
329,Poum,NC,-20.2333,164.0167,79.5,76,57,14.43,broken clouds
330,Nemuro,JP,43.3236,145.575,35.55,81,91,10.36,overcast clouds
331,Stari Bohorodchany,UA,48.8336,24.5243,44.1,62,100,8.32,overcast clouds
332,Lagoa,PT,39.05,-27.9833,55.33,59,100,31.94,overcast clouds
333,Krivodanovka,RU,55.0881,82.6551,30.29,58,0,4.47,clear sky
334,Amarpatan,IN,24.3167,80.9833,94.01,9,0,3.56,clear sky
335,Chakia,IN,26.4167,85.05,83.57,44,6,8.99,clear sky
336,Sechura,PE,-5.5569,-80.8222,77.0,63,75,11.88,broken clouds
337,Saint Cloud,US,45.5608,-94.1625,47.16,46,0,11.5,clear sky
338,Alice,US,27.7523,-98.0697,76.73,58,0,24.2,clear sky
339,Beboto,TD,8.2668,16.939,87.93,42,100,7.58,light rain
340,Peachland,CA,49.7665,-119.7357,36.68,78,99,1.95,overcast clouds
341,Warrnambool,AU,-38.3833,142.4833,58.8,77,100,13.94,light rain
342,Seoul,KR,37.5683,126.9778,58.39,56,77,1.77,broken clouds
343,Santa,PH,17.486,120.4348,84.02,76,75,1.66,broken clouds
344,Sonoita,MX,31.85,-112.8333,70.92,31,0,12.75,clear sky
345,Ayan,RU,56.45,138.1667,21.47,76,15,5.01,few clouds
346,Faanui,PF,-16.4833,-151.75,82.2,73,35,15.68,scattered clouds
347,Lucea,JM,18.451,-78.1736,80.01,73,54,14.99,broken clouds
348,Yazd,IR,31.8972,54.3675,82.51,11,0,16.11,clear sky
349,Beirut,LB,33.8889,35.4944,70.54,64,0,10.36,clear sky
350,Robertson,US,36.5167,-86.8667,60.75,41,0,9.22,clear sky
351,Ahuimanu,US,21.4447,-157.8378,74.19,83,67,5.01,light rain
352,Kamenka,RU,51.3223,42.7678,60.44,61,100,7.67,overcast clouds
353,Esso,RU,55.9333,158.7,7.43,91,100,2.8,overcast clouds
354,Storforshei,NO,66.4043,14.5233,35.65,86,100,12.66,mist
355,Young,UY,-32.6833,-57.6333,77.54,56,10,11.43,clear sky
356,Camopi,GF,3.1655,-52.3158,81.68,78,100,5.44,overcast clouds
357,Novyy Urengoy,RU,66.0833,76.6333,22.5,96,100,12.68,snow
358,Tacuarembo,UY,-31.7333,-55.9833,76.19,62,1,10.92,clear sky
359,Meulaboh,ID,4.1363,96.1285,78.76,85,91,0.76,moderate rain
360,Camana,PE,-16.6228,-72.7111,72.05,69,31,11.07,scattered clouds
361,Half Moon Bay,US,37.4636,-122.4286,58.53,57,0,11.5,mist
362,Peniche,PT,39.3558,-9.3811,71.08,58,22,21.85,few clouds
363,Ancud,CL,-41.8697,-73.8203,51.22,83,99,0.34,overcast clouds
364,Turkan,AZ,40.3639,50.215,59.18,63,0,13.8,clear sky
365,Lata,PT,40.1629,-8.3327,74.48,38,9,14.9,clear sky
366,Zhigansk,RU,66.7697,123.3711,2.93,94,7,10.69,clear sky
367,Altay,CN,47.8667,88.1167,35.91,46,67,8.28,broken clouds
368,Puno,PE,-15.8333,-70.0333,48.61,66,78,2.73,broken clouds
369,Kavaratti,IN,10.5669,72.642,83.97,75,100,8.75,overcast clouds
370,San Vicente,AR,-26.6167,-54.1333,79.48,52,100,4.52,overcast clouds
371,Acari,PE,-15.4311,-74.6158,76.5,62,57,7.96,broken clouds
372,Canazas,PA,8.3167,-81.2167,75.45,84,100,6.4,overcast clouds
373,Yumen,CN,40.2833,97.2,48.27,54,99,4.83,overcast clouds
374,Lar,IN,26.2039,83.9717,91.26,19,0,8.57,clear sky
375,Itagiba,BR,-14.2836,-39.8428,93.0,38,5,3.69,clear sky
376,Gurupa,BR,-1.405,-51.64,82.8,78,98,3.04,overcast clouds
377,Cururupu,BR,-1.8283,-44.8683,78.3,87,100,3.6,overcast clouds
378,Dwarka,IN,22.2394,68.9678,81.9,75,1,10.04,clear sky
379,Eidsvag,NO,62.7767,8.0668,43.45,94,100,14.07,overcast clouds
380,Atasu,KZ,48.6814,71.6433,50.09,49,100,12.95,overcast clouds
381,Nantucket,US,41.2835,-70.0995,53.74,61,0,14.97,clear sky
382,Shelburne,CA,44.0787,-80.2041,31.91,87,98,14.58,overcast clouds
383,Axim,GH,4.8699,-2.2405,86.27,66,88,9.48,overcast clouds
384,Voznesenye,RU,61.0106,35.4781,38.46,82,11,10.51,few clouds
385,Kirakira,SB,-10.4544,161.9205,79.83,85,79,5.88,broken clouds
386,Carolina,PR,18.3808,-65.9574,86.34,66,40,14.97,scattered clouds
387,Uglekamensk,RU,43.2172,133.2303,48.74,87,100,1.68,overcast clouds
388,Honiara,SB,-9.4333,159.95,77.43,88,46,4.16,scattered clouds
389,Saint-Georges,GD,12.0564,-61.7485,81.57,71,63,15.61,broken clouds
390,Opelousas,US,30.5335,-92.0815,73.87,68,40,20.71,scattered clouds
391,Veraval,IN,20.9,70.3667,81.84,78,4,8.55,clear sky
392,Mahibadhoo,MV,3.7833,72.9667,84.83,72,14,12.24,few clouds
393,Negombo,LK,7.2083,79.8358,77.05,100,20,3.44,few clouds
394,Fare,PF,-16.7,-151.0167,81.77,73,4,15.79,clear sky
395,Cuamba,MZ,-14.8031,36.5372,74.77,77,35,2.21,scattered clouds
396,Port Hedland,AU,-20.3167,118.5667,82.45,83,7,10.36,clear sky
397,Palmas,BR,-10.2128,-48.3603,89.83,54,10,1.48,clear sky
398,Longhua,CN,23.6137,114.1919,71.69,53,0,1.61,clear sky
399,Marsh Harbour,BS,26.5412,-77.0636,68.7,58,2,18.07,clear sky
400,Reinosa,ES,42.9996,-4.138,68.47,49,91,14.61,overcast clouds
401,Severnyy,RU,50.677,36.5532,62.64,51,0,6.71,clear sky
402,Taoudenni,ML,22.6783,-3.9836,94.89,4,0,9.98,clear sky
403,Uravakonda,IN,14.95,77.2667,90.12,26,98,5.41,overcast clouds
404,Balakhta,RU,55.38,91.6,26.91,85,99,8.59,overcast clouds
405,Marovoay,MG,-16.1,46.6333,81.23,69,12,2.42,few clouds
406,Yulara,AU,-25.2406,130.9889,67.59,19,0,6.6,clear sky
407,Rafaela,AR,-31.2503,-61.4867,72.23,68,100,9.75,overcast clouds
408,Antofagasta,CL,-23.65,-70.4,67.6,64,25,8.79,scattered clouds
409,Huangmei,CN,30.1924,116.025,69.76,63,1,1.63,clear sky
410,Carutapera,BR,-1.195,-46.02,75.81,96,100,1.99,overcast clouds
411,Ust-Kut,RU,56.7938,105.7672,25.21,98,100,2.66,overcast clouds
412,Touba,CI,8.2833,-7.6833,99.45,27,50,3.87,scattered clouds
413,Frontera,MX,26.9333,-101.45,85.32,32,20,1.99,few clouds
414,Tucurui,BR,-3.7661,-49.6725,80.28,80,100,4.43,overcast clouds
415,Fallon,US,39.4735,-118.7774,30.07,34,0,3.44,clear sky
416,Kamaishi,JP,39.2667,141.8833,53.6,69,7,7.74,clear sky
417,Sheridan,US,44.8333,-106.9173,30.58,81,100,16.11,snow
418,Hirara,JP,24.8,125.2833,74.03,91,87,15.61,overcast clouds
419,Fenoarivo,MG,-18.933,47.4354,64.11,84,12,9.44,few clouds
420,George,ZA,-33.963,22.4617,70.57,64,0,12.1,clear sky
421,Puri,IN,19.8,85.85,80.94,87,7,22.66,clear sky
422,Ouallam,NE,14.3188,2.0866,108.75,10,31,2.89,scattered clouds
423,Tabas,IR,33.5959,56.9244,83.35,12,1,23.76,clear sky
424,Torquay,GB,50.4638,-3.5143,53.19,71,100,15.99,overcast clouds
425,Conde,BR,-7.2597,-34.9075,85.98,61,68,14.09,broken clouds
426,Syracuse,IT,37.0881,15.2792,65.57,39,0,19.28,clear sky
427,Matagami,CA,49.7502,-77.6328,28.83,85,100,8.43,overcast clouds
428,Tezu,IN,27.9167,96.1667,69.1,91,97,3.96,overcast clouds
429,Hagi,JP,34.4,131.4167,58.86,85,100,3.89,overcast clouds
430,Bezdan,RS,45.8502,18.9259,53.58,44,100,16.89,overcast clouds
431,Parrita,CR,9.5201,-84.3225,86.43,47,99,2.06,overcast clouds
432,Inuvik,CA,68.3499,-133.7218,-5.04,92,40,0.0,scattered clouds
433,Lixourion,GR,38.2019,20.4314,62.6,63,20,14.97,few clouds
434,Ixtapa,MX,20.7,-105.2,74.43,78,0,0.0,clear sky
435,Madrid,ES,40.4165,-3.7026,73.65,41,20,11.5,few clouds
436,Samana,DO,19.2056,-69.3369,82.62,74,40,4.61,scattered clouds
437,Saint-Pierre,RE,-21.3393,55.4781,78.48,80,75,16.11,broken clouds
438,Crixas,BR,-14.5489,-49.9692,90.07,53,8,1.59,clear sky
439,Vila Velha,BR,-20.3297,-40.2925,81.95,79,83,8.99,broken clouds
440,Benguela,AO,-12.5763,13.4055,80.19,79,45,9.19,light rain
441,Arman,RU,59.7,150.1667,5.5,80,28,10.47,scattered clouds
442,Lima,PE,-12.0432,-77.0282,70.16,78,53,6.33,broken clouds
443,Smidovich,RU,48.6,133.8167,33.82,95,98,12.57,overcast clouds
444,Luau,AO,-10.7073,22.2247,72.82,80,54,6.2,light rain
445,Santa Teresa,VE,10.2341,-66.6631,91.9,42,29,3.15,scattered clouds
446,Pathein,MM,16.7833,94.7333,80.35,77,5,10.56,clear sky
447,Tashla,RU,51.7716,52.7427,56.73,71,100,10.51,overcast clouds
448,Taos,US,36.4072,-105.5731,54.55,26,0,19.57,clear sky
449,Bonavista,CA,48.6499,-53.1147,36.1,96,100,10.18,overcast clouds
450,Log,RU,49.4844,43.8613,65.08,43,61,5.91,broken clouds
451,Palmares Do Sul,BR,-30.2578,-50.5097,77.4,68,21,13.71,few clouds
452,Ubinskoye,RU,55.3068,79.6802,24.91,88,14,5.17,few clouds
453,Kununurra,AU,-15.7667,128.7333,73.38,64,30,3.44,scattered clouds
